; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\stm32f4xx_cryp_aes.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\stm32f4xx_cryp_aes.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\output\stm32f4xx_cryp_aes.crf --no_multibyte_chars ..\Libraries\FWlib\src\stm32f4xx_cryp_aes.c]
                          THUMB

                          AREA ||i.CRYP_AES_CBC||, CODE, READONLY, ALIGN=1

                  CRYP_AES_CBC PROC
;;;293      */
;;;294    ErrorStatus CRYP_AES_CBC(uint8_t Mode, uint8_t InitVectors[16], uint8_t *Key,
000000  e92d4fff          PUSH     {r0-r11,lr}
0001ca  f10a0a04          ADD      r10,r10,#4            ;813
0001ce  9801              LDR      r0,[sp,#4]            ;798
0001d0  3010              ADDS     r0,r0,#0x10           ;798
0001d2  e002              B        |L5.474|
                  |L5.468|
0001d4  e0d4              B        |L5.896|
                  |L5.470|
0001d6  e0a1              B        |L5.796|
                  |L5.472|
0001d8  e016              B        |L5.520|
                  |L5.474|
0001da  9001              STR      r0,[sp,#4]            ;798
                  |L5.476|
0001dc  9925              LDR      r1,[sp,#0x94]         ;798
0001de  9801              LDR      r0,[sp,#4]            ;798
0001e0  4288              CMP      r0,r1                 ;798
0001e2  d3dd              BCC      |L5.416|
0001e4  2000              MOVS     r0,#0                 ;817
0001e6  9004              STR      r0,[sp,#0x10]         ;817
0001e8  f44f3a80          MOV      r10,#0x10000          ;786
                  |L5.492|
0001ec  2010              MOVS     r0,#0x10              ;820
0001ee  f7fffffe          BL       CRYP_GetFlagStatus
0001f2  9904              LDR      r1,[sp,#0x10]         ;821
0001f4  1c49              ADDS     r1,r1,#1              ;821
0001f6  9104              STR      r1,[sp,#0x10]         ;821
0001f8  9904              LDR      r1,[sp,#0x10]         ;822
0001fa  4551              CMP      r1,r10                ;822
0001fc  d001              BEQ      |L5.514|
0001fe  2800              CMP      r0,#0                 ;822
000200  d1f4              BNE      |L5.492|
                  |L5.514|
000202  b108              CBZ      r0,|L5.520|
000204  f04f0b00          MOV      r11,#0                ;826
                  |L5.520|
000208  9823              LDR      r0,[sp,#0x8c]         ;831
00020a  b3a8              CBZ      r0,|L5.632|
00020c  f44f3000          MOV      r0,#0x20000           ;834
000210  f7fffffe          BL       CRYP_PhaseConfig
000214  2001              MOVS     r0,#1                 ;837
000216  f7fffffe          BL       CRYP_Cmd
00021a  f7fffffe          BL       CRYP_GetCmdStatus
00021e  b110              CBZ      r0,|L5.550|
000220  f04f0a00          MOV      r10,#0                ;846
000224  e048              B        |L5.696|
                  |L5.550|
000226  2000              MOVS     r0,#0                 ;843
000228  e7b7              B        |L5.410|
                  |L5.554|
00022a  2001              MOVS     r0,#1                 ;849
00022c  f7fffffe          BL       CRYP_GetFlagStatus
000230  2800              CMP      r0,#0                 ;849
000232  d0fa              BEQ      |L5.554|
000234  6820              LDR      r0,[r4,#0]            ;853
000236  f7fffffe          BL       CRYP_DataIn
00023a  1d24              ADDS     r4,r4,#4              ;854
00023c  6820              LDR      r0,[r4,#0]            ;855
00023e  f7fffffe          BL       CRYP_DataIn
000242  1d24              ADDS     r4,r4,#4              ;856
000244  6820              LDR      r0,[r4,#0]            ;857
000246  f7fffffe          BL       CRYP_DataIn
00024a  1d24              ADDS     r4,r4,#4              ;858
00024c  6820              LDR      r0,[r4,#0]            ;859
00024e  f7fffffe          BL       CRYP_DataIn
000252  1d24              ADDS     r4,r4,#4              ;860
000254  2000              MOVS     r0,#0                 ;863
000256  9004              STR      r0,[sp,#0x10]         ;863
                  |L5.600|
000258  2010              MOVS     r0,#0x10              ;866
00025a  f7fffffe          BL       CRYP_GetFlagStatus
00025e  9904              LDR      r1,[sp,#0x10]         ;867
000260  1c49              ADDS     r1,r1,#1              ;867
000262  9104              STR      r1,[sp,#0x10]         ;867
000264  9904              LDR      r1,[sp,#0x10]         ;868
000266  f5b13f80          CMP      r1,#0x10000           ;868
00026a  d001              BEQ      |L5.624|
00026c  2800              CMP      r0,#0                 ;868
00026e  d1f3              BNE      |L5.600|
                  |L5.624|
000270  b118              CBZ      r0,|L5.634|
000272  f04f0b00          MOV      r11,#0                ;872
000276  e01d              B        |L5.692|
                  |L5.632|
000278  e024              B        |L5.708|
                  |L5.634|
00027a  2004              MOVS     r0,#4                 ;877
00027c  f7fffffe          BL       CRYP_GetFlagStatus
000280  2800              CMP      r0,#0                 ;877
000282  d0fa              BEQ      |L5.634|
000284  f7fffffe          BL       CRYP_DataOut
000288  f8c90000          STR      r0,[r9,#0]            ;882
00028c  f1090904          ADD      r9,r9,#4              ;883
000290  f7fffffe          BL       CRYP_DataOut
000294  f8c90000          STR      r0,[r9,#0]            ;884
000298  f1090904          ADD      r9,r9,#4              ;885
00029c  f7fffffe          BL       CRYP_DataOut
0002a0  f8c90000          STR      r0,[r9,#0]            ;886
0002a4  f1090904          ADD      r9,r9,#4              ;887
0002a8  f7fffffe          BL       CRYP_DataOut
0002ac  f8c90000          STR      r0,[r9,#0]            ;888
0002b0  f1090904          ADD      r9,r9,#4              ;889
                  |L5.692|
0002b4  f10a0a10          ADD      r10,r10,#0x10         ;846
                  |L5.696|
0002b8  9823              LDR      r0,[sp,#0x8c]         ;846
0002ba  4582              CMP      r10,r0                ;846
0002bc  d202              BCS      |L5.708|
0002be  f1bb0f00          CMP      r11,#0                ;846
0002c2  d1b2              BNE      |L5.554|
                  |L5.708|
0002c4  f44f3040          MOV      r0,#0x30000           ;896
0002c8  f7fffffe          BL       CRYP_PhaseConfig
0002cc  2001              MOVS     r0,#1                 ;899
0002ce  f7fffffe          BL       CRYP_Cmd
0002d2  f7fffffe          BL       CRYP_GetCmdStatus
0002d6  b1f8              CBZ      r0,|L5.792|
0002d8  ba30              REV      r0,r6                 ;909
0002da  f7fffffe          BL       CRYP_DataIn
0002de  ba28              REV      r0,r5                 ;910
0002e0  f7fffffe          BL       CRYP_DataIn
0002e4  fa98f088          REV      r0,r8                 ;911
0002e8  f7fffffe          BL       CRYP_DataIn
0002ec  ba38              REV      r0,r7                 ;912
0002ee  f7fffffe          BL       CRYP_DataIn
                  |L5.754|
0002f2  2004              MOVS     r0,#4                 ;914
0002f4  f7fffffe          BL       CRYP_GetFlagStatus
0002f8  2800              CMP      r0,#0                 ;914
0002fa  d0fa              BEQ      |L5.754|
0002fc  9c27              LDR      r4,[sp,#0x9c]         ;918
0002fe  f7fffffe          BL       CRYP_DataOut
000302  6020              STR      r0,[r4,#0]            ;920
000304  f7fffffe          BL       CRYP_DataOut
000308  6060              STR      r0,[r4,#4]            ;922
00030a  f7fffffe          BL       CRYP_DataOut
00030e  60a0              STR      r0,[r4,#8]            ;924
000310  f7fffffe          BL       CRYP_DataOut
000314  60e0              STR      r0,[r4,#0xc]          ;926
000316  e0ba              B        |L5.1166|
                  |L5.792|
000318  2000              MOVS     r0,#0                 ;905
00031a  e73e              B        |L5.410|
                  |L5.796|
00031c  2000              MOVS     r0,#0                 ;972
00031e  e73c              B        |L5.410|
                  |L5.800|
000320  2001              MOVS     r0,#1                 ;978
000322  f7fffffe          BL       CRYP_GetFlagStatus
000326  2800              CMP      r0,#0                 ;978
000328  d0fa              BEQ      |L5.800|
00032a  f8da0000          LDR      r0,[r10,#0]           ;983
00032e  f7fffffe          BL       CRYP_DataIn
000332  f8da0004          LDR      r0,[r10,#4]           ;985
000336  f7fffffe          BL       CRYP_DataIn
00033a  f8da0008          LDR      r0,[r10,#8]           ;987
00033e  f7fffffe          BL       CRYP_DataIn
000342  f85a0f0c          LDR      r0,[r10,#0xc]!        ;989
000346  f7fffffe          BL       CRYP_DataIn
00034a  f10a0a04          ADD      r10,r10,#4            ;990
00034e  9801              LDR      r0,[sp,#4]            ;975
000350  3010              ADDS     r0,r0,#0x10           ;975
000352  9001              STR      r0,[sp,#4]            ;975
                  |L5.852|
000354  9925              LDR      r1,[sp,#0x94]         ;975
000356  9801              LDR      r0,[sp,#4]            ;975
000358  4288              CMP      r0,r1                 ;975
00035a  d3e1              BCC      |L5.800|
00035c  2000              MOVS     r0,#0                 ;994
00035e  9004              STR      r0,[sp,#0x10]         ;994
000360  f44f3a80          MOV      r10,#0x10000          ;786
                  |L5.868|
000364  2010              MOVS     r0,#0x10              ;997
000366  f7fffffe          BL       CRYP_GetFlagStatus
00036a  9904              LDR      r1,[sp,#0x10]         ;998
00036c  1c49              ADDS     r1,r1,#1              ;998
00036e  9104              STR      r1,[sp,#0x10]         ;998
000370  9904              LDR      r1,[sp,#0x10]         ;999
000372  4551              CMP      r1,r10                ;999
000374  d001              BEQ      |L5.890|
000376  2800              CMP      r0,#0                 ;999
000378  d1f4              BNE      |L5.868|
                  |L5.890|
00037a  b108              CBZ      r0,|L5.896|
00037c  f04f0b00          MOV      r11,#0                ;1003
                  |L5.896|
000380  9823              LDR      r0,[sp,#0x8c]         ;1008
000382  b3a8              CBZ      r0,|L5.1008|
000384  f44f3000          MOV      r0,#0x20000           ;1011
000388  f7fffffe          BL       CRYP_PhaseConfig
00038c  2001              MOVS     r0,#1                 ;1014
00038e  f7fffffe          BL       CRYP_Cmd
000392  f7fffffe          BL       CRYP_GetCmdStatus
000396  b110              CBZ      r0,|L5.926|
000398  f04f0a00          MOV      r10,#0                ;1023
00039c  e048              B        |L5.1072|
                  |L5.926|
00039e  2000              MOVS     r0,#0                 ;1020
0003a0  e6fb              B        |L5.410|
                  |L5.930|
0003a2  2001              MOVS     r0,#1                 ;1026
0003a4  f7fffffe          BL       CRYP_GetFlagStatus
0003a8  2800              CMP      r0,#0                 ;1026
0003aa  d0fa              BEQ      |L5.930|
0003ac  6820              LDR      r0,[r4,#0]            ;1030
0003ae  f7fffffe          BL       CRYP_DataIn
0003b2  1d24              ADDS     r4,r4,#4              ;1031
0003b4  6820              LDR      r0,[r4,#0]            ;1032
0003b6  f7fffffe          BL       CRYP_DataIn
0003ba  1d24              ADDS     r4,r4,#4              ;1033
0003bc  6820              LDR      r0,[r4,#0]            ;1034
0003be  f7fffffe          BL       CRYP_DataIn
0003c2  1d24              ADDS     r4,r4,#4              ;1035
0003c4  6820              LDR      r0,[r4,#0]            ;1036
0003c6  f7fffffe          BL       CRYP_DataIn
0003ca  1d24              ADDS     r4,r4,#4              ;1037
0003cc  2000              MOVS     r0,#0                 ;1040
0003ce  9004              STR      r0,[sp,#0x10]         ;1040
                  |L5.976|
0003d0  2010              MOVS     r0,#0x10              ;1043
0003d2  f7fffffe          BL       CRYP_GetFlagStatus
0003d6  9904              LDR      r1,[sp,#0x10]         ;1044
0003d8  1c49              ADDS     r1,r1,#1              ;1044
0003da  9104              STR      r1,[sp,#0x10]         ;1044
0003dc  9904              LDR      r1,[sp,#0x10]         ;1045
0003de  f5b13f80          CMP      r1,#0x10000           ;1045
0003e2  d001              BEQ      |L5.1000|
0003e4  2800              CMP      r0,#0                 ;1045
0003e6  d1f3              BNE      |L5.976|
                  |L5.1000|
0003e8  b118              CBZ      r0,|L5.1010|
0003ea  f04f0b00          MOV      r11,#0                ;1049
0003ee  e01d              B        |L5.1068|
                  |L5.1008|
0003f0  e024              B        |L5.1084|
                  |L5.1010|
0003f2  2004              MOVS     r0,#4                 ;1054
0003f4  f7fffffe          BL       CRYP_GetFlagStatus
0003f8  2800              CMP      r0,#0                 ;1054
0003fa  d0fa              BEQ      |L5.1010|
0003fc  f7fffffe          BL       CRYP_DataOut
000400  f8c90000          STR      r0,[r9,#0]            ;1059
000404  f1090904          ADD      r9,r9,#4              ;1060
000408  f7fffffe          BL       CRYP_DataOut
00040c  f8c90000          STR      r0,[r9,#0]            ;1061
000410  f1090904          ADD      r9,r9,#4              ;1062
000414  f7fffffe          BL       CRYP_DataOut
000418  f8c90000          STR      r0,[r9,#0]            ;1063
00041c  f1090904          ADD      r9,r9,#4              ;1064
000420  f7fffffe          BL       CRYP_DataOut
000424  f8c90000          STR      r0,[r9,#0]            ;1065
000428  f1090904          ADD      r9,r9,#4              ;1066
                  |L5.1068|
00042c  f10a0a10          ADD      r10,r10,#0x10         ;1023
                  |L5.1072|
000430  9823              LDR      r0,[sp,#0x8c]         ;1023
000432  4582              CMP      r10,r0                ;1023
000434  d202              BCS      |L5.1084|
000436  f1bb0f00          CMP      r11,#0                ;1023
00043a  d1b2              BNE      |L5.930|
                  |L5.1084|
00043c  f44f3040          MOV      r0,#0x30000           ;1073
000440  f7fffffe          BL       CRYP_PhaseConfig
000444  2001              MOVS     r0,#1                 ;1076
000446  f7fffffe          BL       CRYP_Cmd
00044a  f7fffffe          BL       CRYP_GetCmdStatus
00044e  b318              CBZ      r0,|L5.1176|
000450  ba30              REV      r0,r6                 ;1086
000452  f7fffffe          BL       CRYP_DataIn
000456  ba28              REV      r0,r5                 ;1087
000458  f7fffffe          BL       CRYP_DataIn
00045c  fa98f088          REV      r0,r8                 ;1088
000460  f7fffffe          BL       CRYP_DataIn
000464  ba38              REV      r0,r7                 ;1089
000466  f7fffffe          BL       CRYP_DataIn
                  |L5.1130|
00046a  2004              MOVS     r0,#4                 ;1091
00046c  f7fffffe          BL       CRYP_GetFlagStatus
000470  2800              CMP      r0,#0                 ;1091
000472  d0fa              BEQ      |L5.1130|
000474  9c27              LDR      r4,[sp,#0x9c]         ;1095
000476  f7fffffe          BL       CRYP_DataOut
00047a  6020              STR      r0,[r4,#0]            ;1097
00047c  f7fffffe          BL       CRYP_DataOut
000480  6060              STR      r0,[r4,#4]            ;1099
000482  f7fffffe          BL       CRYP_DataOut
000486  60a0              STR      r0,[r4,#8]            ;1101
000488  f7fffffe          BL       CRYP_DataOut
00048c  60e0              STR      r0,[r4,#0xc]          ;1103
                  |L5.1166|
00048e  2000              MOVS     r0,#0                 ;1107
000490  f7fffffe          BL       CRYP_Cmd
000494  4658              MOV      r0,r11                ;1109
000496  e680              B        |L5.410|
                  |L5.1176|
000498  2000              MOVS     r0,#0                 ;1082
00049a  e67e              B        |L5.410|
;;;1111   
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\Libraries\\FWlib\\src\\stm32f4xx_cryp_aes.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___20_stm32f4xx_cryp_aes_c_c34cf6b8____REV16|
#line 129 "D:\\Keil_v5\\ARM\\CMSIS\\Include\\core_cmInstr.h"
|__asm___20_stm32f4xx_cryp_aes_c_c34cf6b8____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___20_stm32f4xx_cryp_aes_c_c34cf6b8____REVSH|
#line 144
|__asm___20_stm32f4xx_cryp_aes_c_c34cf6b8____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
